id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_van_trip_admin,van.trip admin,model_van_trip,van_sales_pharma.group_van_admin,1,1,1,1
access_van_trip_agent,van.trip agent,model_van_trip,van_sales_pharma.group_van_agent,1,1,1,1
access_pos_order_agent,pos.order agent,point_of_sale.model_pos_order,van_sales_pharma.group_van_agent,1,1,1,1
access_van_trip_line_admin,van.trip.line admin,model_van_trip_line,van_sales_pharma.group_van_admin,1,1,1,1
access_van_trip_line_agent,van.trip.line agent,model_van_trip_line,van_sales_pharma.group_van_agent,1,0,0,0
access_van_sale_order_admin,van.sale.order admin,model_van_sale_order,van_sales_pharma.group_van_admin,1,1,1,1
access_van_sale_order_agent,van.sale.order agent,model_van_sale_order,van_sales_pharma.group_van_agent,1,1,1,0
access_van_sale_line_admin,van.sale.order.line admin,model_van_sale_order_line,van_sales_pharma.group_van_admin,1,1,1,1
access_van_sale_line_agent,van.sale.order.line agent,model_van_sale_order_line,van_sales_pharma.group_van_agent,1,1,1,0
access_van_payment_admin,van.payment admin,model_van_payment,van_sales_pharma.group_van_admin,1,1,1,1
access_van_payment_agent,van.payment agent,model_van_payment,van_sales_pharma.group_van_agent,1,1,1,1
access_van_nasiya_admin,van.nasiya admin,model_van_nasiya,van_sales_pharma.group_van_admin,1,1,1,1
access_van_nasiya_agent,van.nasiya agent,model_van_nasiya,van_sales_pharma.group_van_agent,1,0,0,0
access_van_agent_summary_admin,van.agent.summary admin,model_van_agent_summary,van_sales_pharma.group_van_admin,1,1,1,1
access_van_agent_summary_agent,van.agent.summary agent,model_van_agent_summary,van_sales_pharma.group_van_agent,1,0,0,0
access_van_agent_inventory_line_admin,van.agent.inventory.line admin,model_van_agent_inventory_line,van_sales_pharma.group_van_admin,1,1,1,1
access_van_agent_inventory_line_agent,van.agent.inventory.line agent,model_van_agent_inventory_line,van_sales_pharma.group_van_agent,1,0,0,0
access_van_dashboard_detail_admin,van.dashboard.detail admin,model_van_dashboard_detail,van_sales_pharma.group_van_admin,1,0,0,0
access_van_dashboard_detail_agent,van.dashboard.detail agent,model_van_dashboard_detail,van_sales_pharma.group_van_agent,1,0,0,0
access_van_pos_order_admin,van.pos.order admin,model_van_pos_order,van_sales_pharma.group_van_admin,1,1,1,1
access_van_pos_order_agent,van.pos.order agent,model_van_pos_order,van_sales_pharma.group_van_agent,1,1,1,1
access_van_pos_order_line_admin,van.pos.order.line admin,model_van_pos_order_line,van_sales_pharma.group_van_admin,1,1,1,1
access_van_pos_order_line_agent,van.pos.order.line agent,model_van_pos_order_line,van_sales_pharma.group_van_agent,1,1,1,1
